user,publication
496,16
497,914
497,4799
498,1152
498,1689
498,2092
498,4797
499,1116
500,1297
500,1322
500,1444
500,1829
500,3643
500,3758
501,1382
502,867
502,2253
502,2289
502,4549
503,1246
503,1453
503,2139
503,3050
503,3366
504,2959
504,3376
504,3600
504,3996
505,81
505,213
505,1608
505,1773
505,3344
505,3420
505,3654
505,4643
506,476
506,753
506,778
506,3005
506,4403
507,1865
507,2836
507,3517
508,528
508,1596
508,2291
508,2466
508,3220
508,4371
509,173
509,667
509,1933
509,3292
509,4106
510,425
510,761
511,1222
511,1877
511,3203
511,3254
511,3666
512,420
512,479
512,2227
512,2592
512,4192
512,4546
513,575
513,870
513,1419
513,3113
513,4861
514,408
514,4462
515,2014
515,2311
515,2686
515,2837
515,2871
515,2891
515,4218
516,233
516,324
516,409
516,835
516,923
516,1052
516,1390
516,3200
516,3674
516,4649
517,174
517,1507
517,1529
517,3253
517,3955
517,4483
518,635
519,281
519,834
519,979
519,2263
519,2631
519,2684
519,3197
519,3421
519,3432
519,4261
519,4578
519,4653
519,4866
519,4972
520,392
520,2438
520,2771
520,2815
520,3455
520,4487
520,4827
520,4891
521,21
521,790
521,1731
521,2813
521,2922
521,3514
521,3945
522,298
522,1036
522,1123
522,1156
522,2075
522,2207
522,2599
522,3239
522,3399
523,2653
523,3962
523,4968
524,912
524,2784
524,2969
524,3867
525,94
525,1408
525,1680
525,2430
525,3266
525,3404
525,3764
525,3776
525,3941
525,3963
525,4723
526,2200
526,2452
526,3156
526,3805
526,3874
527,130
527,503
527,3564
527,3690
527,3997
528,244
528,349
528,491
528,1368
528,2774
528,4000
529,1061
529,2095
529,4316
530,1619
530,1627
530,2058
530,3144
530,4439
530,4504
530,4831
530,5027
531,53
531,318
531,1548
531,2773
531,4228
532,220
532,1155
532,1993
532,2242
532,2262
532,4714
533,321
533,2218
533,2468
533,4243
533,4397
533,4998
534,684
534,1407
534,1713
534,2155
534,3645
534,5042
535,842
535,2639
535,3408
535,4949
535,5036
536,43
536,1563
536,1570
536,1964
536,2392
536,4719
536,4941
537,1063
537,1438
537,1803
537,2955
537,4470
537,4495
537,4668
538,458
538,731
538,1360
538,4269
538,4696
539,395
539,1260
540,2840
540,4019
540,4599
541,295
541,1188
541,1875
541,2152
541,2614
541,2917
541,3033
541,4277
541,4785
541,4986
542,1816
542,2091
542,2928
542,3426
542,3799
542,4169
543,650
544,701
544,749
544,2918
544,4055
545,3106
545,5024
546,530
546,735
546,1500
546,2324
546,3739
546,3901
546,4043
546,4790
547,212
547,407
547,1199
547,1691
547,1810
547,2126
547,2908
547,5060
548,833
548,1184
548,2309
548,2528
548,3065
548,4431
548,4841
549,148
549,1784
549,2341
549,3798
549,3875
550,63
550,1102
550,1569
550,2176
550,2359
550,2829
550,3542
550,3929
550,4400
551,829
551,929
551,2228
551,3287
551,4317
552,537
552,852
552,1213
552,1511
552,2458
552,2865
552,2884
552,2953
552,3485
553,106
553,1383
553,2208
553,2357
553,2551
553,4656
554,2068
554,2124
554,2164
555,823
555,850
555,1028
555,2277
555,2566
555,3894
555,4953
555,4987
555,5068
556,722
556,1002
556,2087
556,3617
556,3905
556,4385
557,108
557,195
557,2434
557,3240
557,4267
558,1234
558,2104
558,2317
559,1508
559,1824
559,3303
559,3883
560,57
560,780
560,1178
560,2234
560,2361
560,3775
561,187
561,906
561,1167
561,4933
562,1236
562,1409
562,1747
562,3876
563,772
563,1400
563,1590
563,2835
563,3204
563,3363
563,3521
563,3710
563,4564
564,908
564,917
564,3419
564,3534
564,3697
564,4725
565,3
565,266
565,1682
565,3316
565,3398
565,4795
566,1631
566,3598
566,3832
566,3977
567,72
567,2080
567,4919
568,26
568,269
568,1100
568,2503
568,3145
568,3148
568,3785
568,3806
568,5059
569,373
569,646
569,1315
569,3469
569,3903
569,3909
569,4298
570,1581
570,1766
570,2313
570,2602
570,3377
570,4956
571,4363
571,4532
571,4681
572,1818
572,4608
573,631
573,1039
573,3188
573,4161
573,4225
574,41
574,961
574,1437
574,1472
574,3061
574,4164
574,4707
574,4789
575,478
575,993
575,4318
575,4342
575,4889
576,122
576,160
576,287
576,309
576,3108
576,3624
576,4337
576,4351
577,718
577,4423
577,4903
578,1972
578,2066
578,2853
578,4948
578,5089
579,1805
579,1925
579,2947
579,3477
579,3576
580,1144
580,4902
581,1941
581,2051
581,2939
581,3087
581,3192
581,4772
582,192
582,882
582,1573
582,4275
583,900
583,1600
583,2433
583,3012
583,4646
584,85
584,1125
585,1398
586,1096
586,1110
586,1451
586,2924
587,202
587,795
587,1339
587,1643
587,1853
587,2093
587,2121
587,2568
587,3715
587,4428
587,4475
587,4846
588,45
588,1269
588,2356
588,3251
588,3460
589,4601
590,3256
590,3718
590,3811
590,3835
591,3300
591,3720
592,3551
592,4078
592,5086
593,1252
594,207
594,1363
594,1389
594,1919
594,2303
594,2457
594,3620
595,127
595,165
595,2417
595,4105
595,4500
595,5047
596,1435
596,1675
596,2337
596,3825
596,3844
596,4262
596,5002
597,609
597,1082
597,2129
597,2588
597,2746
597,2770
597,3769
597,4607
598,1994
598,2579
599,1115
599,1727
599,3992
600,862
600,2428
600,4147
600,4283
600,4600
601,525
601,644
601,728
601,975
602,473
602,933
602,1195
602,3948
603,832
603,1645
603,1909
603,4239
603,4466
603,4486
603,4592
604,1730
604,2074
604,2125
604,2651
604,4828
604,4984
605,1050
605,1163
605,1440
605,1697
605,2521
605,2878
605,3502
606,2042
606,2695
606,2716
606,2745
606,4916
607,1480
607,1686
607,2386
608,1351
608,2037
608,2689
608,3084
608,3412
608,4263
609,90
609,376
609,1460
610,193
610,359
610,2123
610,2975
610,4964
611,1761
611,2182
611,2522
612,573
612,2094
612,2377
613,931
613,2224
613,4659
614,227
614,3242
614,3757
614,3877
614,4136
614,4183
615,740
615,2197
615,3071
615,4651
616,1013
616,2237
616,2241
616,2700
616,3214
616,4640
617,379
617,1233
617,1923
617,2017
617,2514
617,3677
618,989
618,1084
618,1888
618,1952
618,1998
619,145
619,769
619,855
619,1651
619,2187
619,3383
620,299
620,5098
621,1688
621,1779
621,3079
622,934
622,1672
622,2613
622,2654
622,3043
622,3293
622,3301
622,3734
623,453
623,1308
623,1849
623,3238
623,3277
623,4115
623,5023
624,480
624,1230
624,4029
624,4172
625,1565
625,1826
625,2053
625,4731
625,4788
626,1047
626,2662
626,3422
626,3778
626,4195
627,1361
627,4077
627,4350
628,2399
628,2451
628,2825
628,2938
628,3729
629,323
629,2993
629,3699
630,73
630,185
630,221
630,263
630,743
630,2326
630,2941
630,3745
630,4100
631,151
631,277
631,981
631,1359
631,1625
631,1799
631,2001
631,3803
632,1469
633,30
633,169
633,1674
633,3882
633,4175
633,5145
634,1267
634,2120
634,3016
634,3092
635,141
635,1411
635,1526
635,1665
635,3157
635,3373
635,3481
635,4359
635,4447
636,2196
636,4266
637,1705
637,4236
637,4396
638,499
638,691
638,1946
638,3988
639,1112
639,1622
639,2921
639,4022
640,261
640,3296
640,3591
640,4826
641,222
641,333
641,578
641,1572
641,1934
641,2279
641,2573
641,2789
641,4509
642,205
642,595
642,1008
642,4740
643,973
643,2730
643,4128
644,3994
644,4616
645,2320
645,2334
646,1229
646,3899
646,4006
646,4007
646,5103
647,1218
647,3041
647,3290
647,3878
647,4441
647,4451
647,4763
648,1439
648,1961
648,3608
648,4211
648,4349
648,4810
649,3283
649,3851
650,215
650,1337
650,2723
650,4358
651,1090
651,1216
651,2565
651,2661
651,2795
651,3707
651,4095
651,4122
651,4365
651,4588
651,4594
651,4837
652,2732
652,3299
652,3662
653,601
653,1639
653,1854
653,2056
653,2484
653,3102
653,3305
653,4060
653,4784
654,3165
654,4630
655,355
655,600
655,2138
655,3730
655,4124
656,628
656,1768
656,1985
656,2350
656,2898
656,4040
656,4501
656,4635
657,1263
657,1677
657,2106
657,3056
657,3584
657,4550
658,2282
658,2569
658,2972
658,4661
659,1424
659,1987
659,2153
659,4710
660,164
660,384
660,1605
660,2071
660,2172
661,1726
661,4543
661,4881
662,463
662,712
662,841
662,1273
662,2345
662,2409
662,3080
662,3222
662,3672
662,4522
662,4574
662,5072
663,70
663,334
663,512
663,1601
663,2223
663,3668
664,274
664,937
664,1291
664,4465
664,4991
665,820
665,1434
665,2414
665,2448
665,2542
665,3365
665,3915
665,4622
665,5136
666,249
666,895
666,901
666,1142
666,3331
667,66
667,4536
667,4648
668,139
668,340
668,1338
668,2180
668,2687
668,2903
668,3787
669,3047
669,4047
669,4156
669,4832
670,301
670,459
670,707
670,1657
670,2883
670,4807
671,872
671,1166
671,2916
671,5139
672,154
672,1552
672,1553
672,1891
672,4457
673,857
673,1026
673,2679
673,3468
674,147
674,803
674,1197
674,4292
675,1060
675,2023
675,2406
675,2572
676,1519
676,2471
676,2544
677,774
677,1130
677,1536
677,2384
677,3139
677,4049
677,4109
678,965
678,3777
678,4721
679,405
679,506
679,639
679,1274
679,2863
679,3173
679,3810
679,4502
679,4560
680,2149
680,3326
680,3592
680,4234
681,305
681,3360
681,3816
681,4492
681,4773
681,4830
682,241
682,1530
682,3596
682,4273
682,4381
683,715
683,1621
683,2934
683,4422
683,4493
683,4584
683,5008
684,856
684,1564
684,1685
684,2251
684,2288
684,5148
685,149
685,1333
685,2314
685,2493
685,3505
685,3638
685,4747
686,1841
686,1842
687,99
687,307
687,598
687,1045
687,1139
687,1456
687,2597
687,2766
687,2860
688,12
688,214
688,531
688,666
688,1629
688,1632
688,2486
688,3042
688,4197
689,1494
689,2113
689,2179
689,3337
690,348
690,3031
690,4074
691,1765
691,2214
691,3020
691,5097
692,377
692,1527
692,3653
692,3685
692,3881
692,4101
693,3358
693,3980
693,4141
693,4328
693,4399
694,84
694,1162
694,1669
694,2899
694,4844
695,1653
695,2623
695,3356
695,3890
696,741
696,1517
696,2492
696,3072
696,3361
697,1344
697,1732
697,2065
698,751
698,940
698,1140
698,1833
698,2692
698,4031
699,1342
699,1416
699,1497
699,1950
699,2083
699,2307
699,3258
699,4562
699,4976
699,5050
700,1457
700,3483
700,4683
700,5034
701,2101
701,3328
702,322
702,1348
702,1659
702,1977
703,1227
703,3338
703,4140
704,34
704,336
704,1079
704,1266
704,4410
704,4432
704,4939
704,4999
705,1714
705,3279
705,3479
705,3864
705,4525
705,4540
705,4726
705,5120
706,755
706,1886
706,3353
706,3371
706,3742
707,702
707,817
707,2383
707,2425
707,4650
708,71
708,1676
709,596
709,1447
709,1769
709,1781
709,2072
709,3442
709,3501
709,3916
710,1789
710,2190
710,3048
710,4587
710,4783
711,1974
711,2487
711,3484
711,4426
711,4803
712,540
712,5146
713,422
713,2264
713,3402
713,4477
713,4764
714,176
714,789
714,4931
715,381
715,1598
715,2280
715,2364
715,4835
716,1117
716,2431
716,3053
716,3880
716,4058
717,52
717,2598
717,3271
717,3956
717,4478
718,996
718,3557
719,1289
719,2028
720,781
720,1709
721,481
721,1418
721,3215
721,3836
721,4969
722,986
722,1918
722,5032
723,688
724,589
724,1898
724,2509
724,2734
724,2851
724,3686
724,3869
725,5
725,962
725,1276
725,4008
725,4256
725,4476
726,952
726,969
726,1541
726,3847
726,4137
726,4583
726,5015
727,1861
727,2812
727,4947
728,208
728,2460
728,3167
728,3579
728,3663
728,3976
728,4170
728,4406
729,490
729,2160
729,2470
729,3925
730,1037
730,1441
730,2474
730,3423
730,3623
731,284
731,742
731,1114
731,1740
731,2850
731,3109
731,4787
731,4873
732,873
732,897
732,2806
732,2892
732,4615
733,2198
733,2301
733,3315
733,3397
734,959
734,1224
734,1767
734,1957
734,3131
734,4148
735,158
735,1248
735,1272
735,4075
735,5049
736,471
736,983
736,1487
736,1595
736,2532
736,4547
736,4658
737,250
737,5021
738,406
738,1593
738,2477
738,3182
738,3387
738,4214
738,4906
739,97
739,2300
739,2385
739,3029
739,3307
740,1812
740,3196
740,3669
741,664
741,763
741,1106
741,1896
741,3096
741,3746
741,4160
741,4942
742,819
742,1215
742,1927
742,2927
743,638
743,2185
743,3737
743,4374
744,1458
744,1609
744,2439
744,2682
744,4278
744,4995
745,1299
745,1470
745,2469
745,4918
746,939
746,1135
746,1436
746,1696
746,2048
746,3830
746,3928
747,1
747,719
747,2047
747,2600
747,3823
747,4268
747,4567
748,2946
748,3512
748,3986
748,4855
749,211
749,2327
749,2513
749,4013
749,4248
749,4724
750,2114
750,2636
750,3372
750,3494
750,3539
751,534
751,2368
751,2515
752,95
752,1198
752,1384
752,1602
752,1611
752,2211
753,840
753,1413
753,2019
753,2502
753,4260
753,4559
754,273
754,602
754,1514
754,2724
754,2910
754,3309
755,3448
755,4796
756,46
757,1074
757,1771
757,3198
757,4836
758,485
758,1374
758,1724
759,2355
759,2605
759,4213
761,2166
761,4463
762,156
762,757
762,1462
762,4159
763,1011
763,3768
763,3772
763,4496
764,1970
764,2664
764,3831
764,4871
765,179
765,687
765,794
765,2292
765,2555
765,3457
765,4010
765,4459
765,4490
766,327
766,449
766,613
766,1790
767,50
767,1186
767,1733
767,1897
768,647
768,1502
769,630
769,984
769,998
769,2273
769,2657
769,3364
770,218
770,1542
770,4735
770,4743
770,4878
771,1599
771,1945
771,2720
771,3077
771,3259
771,3278
771,3639
771,3895
771,3967
771,4259
771,4537
771,5149
772,1391
772,2776
772,4366
773,2171
773,2225
773,2533
773,3075
773,4637
774,1876
774,5065
775,120
775,1320
775,1538
775,2308
775,3184
775,3552
775,3664
775,4032
775,4204
776,640
776,1782
776,3095
776,3754
776,5137
777,1355
777,2681
778,1796
778,1914
778,3889
778,4051
779,1284
779,1845
779,2100
779,2553
779,3162
779,3413
779,3969
779,4079
779,4983
780,2097
780,2229
780,2420
780,3522
781,258
781,2961
781,3942
782,717
782,1624
782,2389
782,2658
782,4641
783,1053
783,1211
783,1549
783,2447
783,4221
783,4515
783,5055
784,115
784,538
784,1474
784,2450
784,3738
784,3744
784,5038
785,849
785,861
785,2186
785,2362
785,3971
786,436
786,3124
786,4833
787,292
787,1354
787,2367
787,3320
787,3322
788,58
788,2490
788,4377
789,665
789,1132
789,1578
789,4557
789,4728
790,617
790,930
790,1901
790,1966
790,2339
790,2698
790,3396
790,3633
790,3860
791,175
791,389
791,2049
791,2177
791,3010
791,3964
792,748
792,892
792,2380
792,2669
792,3368
792,4602
793,1034
793,1807
793,2578
793,3821
794,770
794,866
794,1136
794,1256
794,1839
794,4220
794,4732
795,129
795,2379
795,4393
796,380
796,1327
796,1394
796,2004
796,2476
796,2731
796,3385
797,1105
797,2046
797,3570
798,1029
798,1820
798,1868
798,2407
798,3650
798,5100
799,150
799,738
799,1971
799,2979
799,3388
799,4865
800,296
800,1164
800,1684
800,1817
800,1863
800,2271
800,2395
800,4190
800,4276
801,586
801,1370
801,2134
801,2585
801,2858
801,3920
801,4188
802,1802
803,416
803,946
803,1101
803,1546
803,2335
803,3327
803,4088
804,544
804,721
804,2437
804,2677
804,3892
805,157
805,3224
805,3561
806,93
806,123
806,285
806,2360
806,2427
806,3453
806,4812
807,116
807,4624
808,62
808,68
808,252
808,4098
809,20
809,82
809,3700
809,3747
809,4857
809,4904
810,497
810,1958
810,2721
810,4080
810,4636
811,582
811,1149
811,1476
811,2880
811,3330
811,3797
811,3923
812,268
812,495
812,3130
812,3865
812,4146
812,4979
813,401
813,1385
813,1902
813,3206
813,4376
814,1399
814,3719
815,44
815,461
815,1003
815,1522
815,2089
815,3829
815,3872
815,4054
815,5018
815,5130
816,1349
816,2788
816,2864
816,4852
816,4978
817,8
817,1194
817,1894
817,2781
817,2992
817,3000
817,3046
817,4121
818,304
818,1663
818,2009
818,2244
818,2805
818,3250
818,4173
818,4687
819,800
819,1018
819,1089
819,1196
819,2110
819,2849
819,3212
819,3425
819,3595
820,3241
821,746
821,976
821,1292
821,1300
821,2932
821,3152
822,440
822,568
822,2060
822,2411
822,2951
822,3231
822,3568
822,3998
823,1261
823,2462
823,2895
823,4879
824,1203
824,2759
824,3243
824,3294
825,526
825,1851
825,3711
825,3827
825,3933
826,101
826,320
826,2150
826,2701
826,3390
827,448
827,579
827,4468
827,4791
827,4848
828,588
828,1316
828,1749
828,2709
828,3940
828,4652
828,4990
829,1641
829,3140
829,3937
829,4091
829,4706
830,825
830,1205
830,1433
830,3927
830,4063
831,47
831,786
831,828
831,1770
831,3099
831,3325
832,2624
832,3098
832,3727
832,3932
833,278
833,2188
833,2333
833,2688
833,2758
833,3462
833,4355
833,4572
834,1721
834,1835
834,2699
834,2876
834,3756
835,1512
835,2029
835,4445
837,1264
837,1543
838,353
838,368
838,614
838,878
838,1426
838,2827
838,3302
838,4702
839,1012
839,3646
839,4460
839,4777
840,558
840,4811
840,4962
841,1525
841,2465
841,4154
841,4367
841,4541
842,1699
842,3393
843,1180
843,1376
843,3753
843,4030
843,4327
844,4535
845,1179
845,2520
845,2893
845,3177
845,4820
846,1153
846,2330
846,3038
846,3586
847,427
847,2005
847,2990
847,3721
848,343
848,1056
848,2421
849,486
849,625
849,2611
849,2830
849,3993
850,4290
851,1980
851,2834
851,3692
851,4303
852,556
852,1345
852,1738
852,4210
852,4398
852,4568
852,4744
852,4862
853,1121
853,1126
853,2007
853,3086
854,699
854,3067
854,3652
854,3990
855,146
855,1524
855,3546
855,4176
855,4516
855,4821
855,5128
856,632
856,1220
856,1340
856,3794
856,4073
856,4793
856,5129
857,552
857,3122
857,3446
857,3621
857,3950
857,4928
858,1900
858,2524
858,2752
858,4332
859,15
859,1150
859,1711
859,2366
859,2963
859,3123
860,1736
860,1878
860,2748
860,2785
860,4856
861,28
861,766
861,2220
861,2336
861,3078
861,3454
861,4449
861,4619
861,4669
862,1022
862,3781
863,2548
863,4341
863,5079
864,275
864,1093
864,1867
864,2194
864,3735
865,3636
865,4480
866,1270
866,3074
866,3841
867,709
867,1737
867,4383
867,4415
867,4804
868,4533
869,161
869,3951
869,4182
870,393
870,967
870,3137
870,4693
871,1620
871,2796
872,3343
872,4048
872,4409
873,560
873,1298
873,2310
873,4378
874,199
874,328
874,708
874,1122
874,1903
874,1944
874,1976
874,2673
874,3028
874,3450
875,1210
875,1836
875,3045
875,3128
875,3168
875,3236
875,4227
875,4688
876,189
876,1516
876,3902
876,4286
877,2536
877,5033
878,1635
878,1748
878,1928
879,1183
879,1364
879,4174
879,4379
881,1025
881,1086
881,1776
882,520
882,550
882,1244
882,1775
882,2703
882,2983
882,5053
883,2239
883,2405
883,2442
883,2505
883,2762
883,2901
883,3217
883,3714
883,4491
884,569
884,1004
884,1683
884,1722
884,2820
884,3354
884,4561
885,1981
885,2035
885,2045
885,2769
885,4138
886,2191
886,2733
887,548
887,3171
887,3340
887,3424
887,3559
887,4241
888,1943
888,3378
888,4021
888,4839
889,1520
889,2907
889,2996
889,4297
890,7
890,255
890,2779
890,4223
890,4935
891,417
891,563
891,868
891,1793
891,1831
891,3323
891,4860
892,3126
892,3369
892,3571
892,4530
893,247
893,1303
893,2136
893,2268
893,2925
894,785
894,2128
894,5092
895,516
895,2281
895,3037
895,3473
895,3712
895,4929
896,56
896,372
896,1819
896,2640
896,3866
896,4294
896,4629
896,4667
896,4800
896,4843
897,467
897,1154
897,1305
897,1582
897,1588
897,2478
897,3164
897,3538
897,3575
897,3728
897,4171
898,1505
898,2833
898,3599
898,3924
899,733
899,1118
899,3191
899,4094
899,5010
900,879
900,1250
900,4430
900,4471
901,431
901,1989
901,2070
901,3154
901,4196
901,4199
902,606
902,2285
902,3496
902,4738
902,5099
903,574
903,2887
903,3367
904,163
904,655
904,992
904,2143
904,2896
904,2913
904,3052
904,3493
904,4111
904,5020
905,649
905,1242
905,1334
905,3628
905,4130
905,4647
905,4670
905,4901
906,2
906,1838
906,3321
906,4752
906,4817
907,561
907,988
907,1362
907,3004
907,3153
907,4025
907,4125
907,4139
907,4494
907,4606
908,1185
908,1357
908,1410
908,2352
908,2819
908,3427
909,943
909,1893
909,2540
909,4364
909,4854
910,4
910,907
910,1098
910,1652
910,1856
910,4002
910,4977
911,110
911,2404
911,2577
912,411
912,2274
912,3158
912,4258
912,4591
912,4794
912,5071
913,760
913,2102
913,3394
913,3463
914,470
914,966
914,2346
914,2772
914,2906
914,3275
914,4849
915,69
915,1938
915,1948
915,3748
915,4618
915,4911
916,545
916,564
916,995
916,4257
917,1935
917,2016
917,3790
918,132
918,807
918,1111
918,2455
918,2496
918,2803
918,3581
918,4380
918,4553
918,4894
918,4898
918,5057
919,442
919,759
919,1706
919,4539
920,3208
921,374
921,1975
921,3022
921,3119
921,3218
921,4149
921,4982
922,2441
922,3345
922,4528
923,432
923,567
923,727
923,951
923,1491
923,1559
923,2675
923,3312
924,2018
924,2556
924,3855
924,4930
924,4985
925,1200
925,3490
925,3906
925,3958
926,799
926,3018
926,3492
926,4657
927,4455
927,4755
928,397
928,2210
928,3284
928,4417
928,4776
929,557
929,1306
929,1420
929,2670
929,3008
929,3476
930,11
930,38
930,456
930,1169
930,3392
930,3694
930,5117
931,338
931,810
931,1607
931,3567
931,3989
931,4302
932,2079
932,3178
932,3487
932,4052
932,4240
933,65
933,488
933,2523
933,3822
933,3885
933,4333
934,303
934,723
934,1001
934,2632
934,2671
934,3216
934,3486
935,248
935,2054
935,2315
935,2415
936,434
936,1762
936,2111
936,3166
936,3324
936,4372
936,4389
937,204
937,1687
937,1755
937,1962
937,2994
937,3543
938,484
938,2527
938,2810
938,3681
939,2248
939,4691
940,346
940,3467
940,3766
940,4586
941,1798
941,2201
941,2802
941,4215
942,354
942,1240
942,4538
942,5150
943,198
943,460
943,1097
943,1473
943,2643
943,3083
943,3415
943,3601
943,3898
944,196
944,2719
945,363
945,508
945,1531
945,1922
945,4936
946,863
946,2650
946,4429
947,2429
947,2571
947,3088
947,4896
948,2142
948,2305
948,3554
948,4617
949,2494
949,2857
949,3155
949,3252
949,3862
949,3914
949,4185
950,1301
950,3304
950,3918
950,3960
951,331
951,1109
951,1667
951,1744
951,3107
951,3693
951,3846
952,504
952,1031
952,1387
952,1628
952,3510
952,4920
953,4070
953,4545
953,4673
953,4737
954,911
954,1124
954,1752
954,2504
955,845
955,904
955,1658
955,2538
955,2710
955,4713
955,5028
956,2033
956,2968
957,1882
957,1907
957,2026
958,1057
958,3223
959,898
959,1587
959,1828
959,3346
959,4189
959,5110
960,24
960,388
960,3702
961,219
961,847
961,2741
961,2767
962,253
962,1207
962,2866
962,2964
962,5019
963,1095
963,1219
963,1568
963,1763
963,2325
964,230
964,262
964,345
964,945
964,1484
964,1723
964,2628
964,2635
964,3696
964,3740
964,4143
965,410
965,2674
965,2854
965,5007
966,1412
966,2057
966,3765
967,1280
967,1760
967,1788
967,2103
967,3489
967,4505
968,111
968,1326
968,1872
968,1949
968,3199
968,3695
968,5113
969,864
969,1040
969,1401
969,1822
969,2055
969,2516
969,3774
970,54
970,186
970,1937
970,2926
970,3635
971,1483
971,3852
971,3859
972,496
972,523
972,576
972,645
972,4554
972,4966
973,2633
973,2743
973,4307
973,4627
974,390
974,1405
974,3982
975,1010
975,3257
975,3434
975,4867
976,188
976,378
976,1671
976,1926
976,2775
976,2778
976,3683
976,5111
976,5119
977,142
977,2644
977,2950
977,4672
977,4767
977,4952
978,744
978,1746
979,517
979,571
979,957
979,2265
980,584
980,2976
981,677
981,2659
981,2738
981,3751
981,4306
981,4395
982,2822
982,2988
982,4610
982,5087
983,1759
983,3370
983,3949
983,4323
983,4883
984,1175
984,3723
984,4452
984,4685
984,5063
985,591
985,1030
985,2467
985,2627
985,3800
985,4446
985,4565
986,308
986,1143
986,2184
986,2382
986,3657
986,4222
986,4632
987,839
987,1070
987,1245
987,1523
987,1924
987,3040
987,4373
988,2436
988,3379
988,3569
988,3634
988,4910
988,5134
989,1176
989,1489
989,1503
989,1551
989,2824
989,3578
989,4103
989,5142
990,736
990,2178
990,3023
990,3802
990,4014
990,4605
991,138
991,464
991,2980
991,4663
992,805
992,926
992,968
992,1033
992,1277
992,1585
992,1915
993,2933
993,3414
993,4067
993,4458
994,546
994,643
994,657
994,1000
994,1707
994,2557
994,3973
994,4638
994,5030
995,105
995,1204
995,3101
995,3667
995,3953
996,903
996,944
996,2252
996,2874
996,3500
997,960
997,1421
997,2881
997,3233
998,656
998,700
998,1381
998,3062
998,3609
998,3631
998,4595
998,4940
999,181
999,371
999,899
999,1580
999,2454
999,3676
999,3873
999,4416
999,4907
